,predicted_class
80203,2
80204,2
80205,2
80206,5
80207,2
80208,3
80209,2
80210,8
80211,5
80212,3
80213,1
80214,6
80215,2
80216,9
80217,6
80218,6
80219,9
80220,5
80221,3
80222,2
80223,6
80224,3
80225,3
80226,6
80227,2
80228,2
80229,8
80230,9
80231,6
80232,8
80233,2
80234,6
80235,7
80236,3
80237,2
80238,2
80239,3
80240,2
80241,7
80242,2
80243,7
80244,6
80245,6
80246,6
80247,2
80248,6
80249,2
80250,2
80251,6
80252,6
80253,8
80254,3
80255,2
80256,2
80257,3
80258,8
80259,2
80260,2
80261,6
80262,3
80263,6
80264,2
80265,1
80266,6
80267,2
80268,5
80269,8
80270,3
80271,8
80272,3
80273,8
80274,3
80275,3
80276,8
80277,8
80278,9
80279,2
80280,9
80281,2
80282,2
80283,2
80284,9
80285,4
80286,9
80287,6
80288,9
80289,1
80290,6
80291,2
80292,6
80293,9
80294,2
80295,2
80296,9
80297,2
80298,8
80299,2
80300,4
80301,3
80302,9
80303,3
80304,2
80305,2
80306,6
80307,5
80308,8
80309,8
80310,9
80311,2
80312,6
80313,8
80314,8
80315,2
80316,1
80317,4
80318,3
80319,7
80320,2
80321,8
80322,9
80323,3
80324,2
80325,6
80326,2
80327,2
80328,3
80329,1
80330,3
80331,3
80332,2
80333,2
80334,5
80335,6
80336,2
80337,3
80338,8
80339,6
80340,7
80341,3
80342,6
80343,2
80344,1
80345,2
80346,8
80347,6
80348,7
80349,6
80350,6
80351,6
80352,7
80353,2
80354,3
80355,7
80356,6
80357,6
80358,5
80359,3
80360,3
80361,6
80362,3
80363,2
80364,2
80365,6
80366,1
80367,2
80368,2
80369,2
80370,1
80371,7
80372,6
80373,9
80374,6
80375,2
80376,6
80377,5
80378,3
80379,2
80380,2
80381,1
80382,3
80383,6
80384,8
80385,3
80386,1
80387,7
80388,9
80389,3
80390,3
80391,3
80392,6
80393,6
80394,6
80395,6
80396,6
80397,6
80398,6
80399,8
80400,6
80401,2
80402,6
80403,6
80404,2
80405,3
80406,8
80407,8
80408,3
80409,6
80410,2
80411,2
80412,6
80413,2
80414,8
80415,2
80416,6
80417,6
80418,8
80419,6
80420,6
80421,6
80422,2
80423,6
80424,6
80425,8
80426,2
80427,6
80428,2
80429,8
80430,8
80431,8
80432,6
80433,2
80434,2
80435,6
80436,2
80437,7
80438,8
80439,2
80440,2
80441,1
80442,6
80443,2
80444,6
80445,6
80446,2
80447,3
80448,2
80449,8
80450,6
80451,2
80452,6
80453,2
80454,2
80455,2
80456,6
80457,2
80458,8
80459,2
80460,9
80461,2
80462,3
80463,9
80464,5
80465,2
80466,2
80467,8
80468,2
80469,2
80470,6
80471,3
80472,6
80473,8
80474,5
80475,6
80476,2
80477,3
80478,2
80479,6
80480,2
80481,2
80482,6
80483,6
80484,8
80485,3
80486,2
80487,2
80488,2
80489,6
80490,2
80491,4
80492,8
80493,8
80494,6
80495,9
80496,3
80497,8
80498,7
80499,6
80500,3
80501,2
80502,8
80503,3
80504,6
80505,6
80506,9
80507,4
80508,4
80509,8
80510,2
80511,2
80512,8
80513,2
80514,8
80515,9
80516,3
80517,6
80518,2
80519,6
80520,2
80521,2
80522,4
80523,1
80524,3
80525,8
80526,7
80527,1
80528,9
80529,6
80530,8
80531,6
80532,3
80533,3
80534,4
80535,3
80536,8
80537,9
80538,2
80539,2
80540,3
80541,6
80542,6
80543,6
80544,3
80545,8
80546,6
80547,7
80548,2
80549,2
80550,2
80551,6
80552,2
80553,2
80554,1
80555,6
80556,6
80557,7
80558,8
80559,8
80560,2
80561,6
80562,6
80563,4
80564,2
80565,3
80566,1
80567,3
80568,2
80569,2
80570,2
80571,2
80572,9
80573,6
80574,2
80575,8
80576,6
80577,9
80578,1
80579,6
80580,2
80581,6
80582,2
80583,8
80584,6
80585,2
80586,6
80587,6
80588,6
80589,9
80590,6
80591,3
80592,6
80593,2
80594,7
80595,6
80596,8
80597,2
80598,2
80599,3
80600,6
80601,3
80602,2
80603,2
80604,3
80605,3
80606,7
80607,1
80608,6
80609,3
80610,2
80611,2
80612,7
80613,2
80614,2
80615,2
80616,6
80617,6
80618,6
80619,2
80620,8
80621,2
80622,3
80623,8
80624,6
80625,7
80626,6
80627,9
80628,2
80629,2
80630,6
80631,7
80632,6
80633,5
80634,2
80635,6
80636,2
80637,4
80638,8
80639,6
80640,9
80641,6
80642,6
80643,7
80644,9
80645,6
80646,1
80647,6
80648,6
80649,8
80650,8
80651,2
80652,4
80653,2
80654,3
80655,9
80656,2
80657,2
80658,7
80659,2
80660,6
80661,2
80662,2
80663,5
80664,2
80665,9
80666,4
80667,8
80668,2
80669,3
80670,9
80671,8
80672,1
80673,6
80674,3
80675,6
80676,8
80677,3
80678,1
80679,8
80680,7
80681,6
80682,6
80683,9
80684,8
80685,6
80686,6
80687,8
80688,8
80689,3
80690,7
80691,5
80692,2
80693,8
80694,9
80695,2
80696,2
80697,2
80698,8
80699,2
80700,9
80701,2
80702,2
80703,8
80704,8
80705,2
80706,6
80707,6
80708,2
80709,8
80710,7
80711,9
80712,2
80713,3
80714,4
80715,2
80716,2
80717,6
80718,3
80719,6
80720,6
80721,9
80722,9
80723,8
80724,4
80725,6
80726,8
80727,2
80728,1
80729,2
80730,2
80731,6
80732,2
80733,6
80734,2
80735,9
80736,4
80737,4
80738,2
80739,2
80740,2
80741,6
80742,2
80743,2
80744,2
80745,2
80746,9
80747,8
80748,9
80749,2
80750,3
80751,4
80752,2
80753,8
80754,8
80755,6
80756,6
80757,8
80758,2
80759,3
80760,9
80761,5
80762,7
80763,8
80764,6
80765,2
80766,8
80767,5
80768,7
80769,2
80770,2
80771,5
80772,5
80773,9
80774,6
80775,6
80776,2
80777,1
80778,2
80779,2
80780,5
80781,4
80782,9
80783,3
80784,1
80785,6
80786,7
80787,9
80788,2
80789,2
80790,6
80791,6
80792,2
80793,2
80794,5
80795,6
80796,6
80797,7
80798,2
80799,4
80800,2
80801,2
80802,7
80803,8
80804,2
80805,2
80806,7
80807,6
80808,4
80809,6
80810,6
80811,6
80812,8
80813,8
80814,8
80815,7
80816,8
80817,2
80818,2
80819,6
80820,4
80821,2
80822,6
80823,9
80824,6
80825,9
80826,2
80827,6
80828,2
80829,2
80830,2
80831,2
80832,8
80833,8
80834,6
80835,6
80836,2
80837,6
80838,3
80839,3
80840,8
80841,9
80842,5
80843,2
80844,8
80845,1
80846,6
80847,4
80848,6
80849,8
80850,1
80851,8
80852,6
80853,6
80854,9
80855,3
80856,2
80857,5
80858,7
80859,7
80860,8
80861,5
80862,6
80863,9
80864,2
80865,2
80866,3
80867,4
80868,2
80869,9
80870,3
80871,2
80872,2
80873,2
80874,6
80875,8
80876,8
80877,6
80878,6
80879,9
80880,9
80881,6
80882,4
80883,3
80884,8
80885,6
80886,9
80887,5
80888,1
80889,6
80890,2
80891,8
80892,4
80893,6
80894,3
80895,2
80896,2
80897,6
80898,2
80899,8
80900,8
80901,2
80902,6
80903,2
80904,8
80905,6
80906,4
80907,4
80908,3
80909,9
80910,8
80911,2
80912,9
80913,2
80914,4
80915,2
80916,2
80917,8
80918,3
80919,4
80920,2
80921,3
80922,8
80923,4
80924,9
80925,2
80926,7
80927,1
80928,9
80929,6
80930,9
80931,6
80932,2
80933,2
80934,2
80935,2
80936,7
80937,2
80938,3
80939,1
80940,6
80941,9
80942,3
80943,6
80944,8
80945,8
80946,2
80947,2
80948,2
80949,2
80950,6
80951,2
80952,6
80953,9
80954,2
80955,6
80956,4
80957,6
80958,2
80959,8
80960,6
80961,8
80962,9
80963,9
80964,2
80965,2
80966,5
80967,4
80968,2
80969,8
80970,2
80971,3
80972,8
80973,7
80974,5
80975,8
80976,2
80977,4
80978,1
80979,2
80980,6
80981,6
80982,8
80983,5
80984,6
80985,8
80986,6
80987,5
80988,6
80989,7
80990,1
80991,9
80992,6
80993,6
80994,3
80995,6
80996,6
80997,8
80998,6
80999,8
81000,2
81001,2
81002,9
81003,6
81004,6
81005,2
81006,2
81007,6
81008,8
81009,6
81010,2
81011,4
81012,9
81013,9
81014,9
81015,6
81016,2
81017,5
81018,1
81019,9
81020,6
81021,2
81022,2
81023,8
81024,2
81025,6
81026,6
81027,6
81028,2
81029,8
81030,2
81031,8
81032,6
81033,9
81034,8
81035,8
81036,6
81037,6
81038,8
81039,8
81040,2
81041,6
81042,6
81043,7
81044,2
81045,9
81046,2
81047,8
81048,6
81049,3
81050,9
81051,8
81052,2
81053,3
81054,5
81055,6
81056,1
81057,9
81058,2
81059,2
81060,2
81061,2
81062,2
81063,3
81064,8
81065,2
81066,3
81067,2
81068,6
81069,2
81070,2
81071,9
81072,5
81073,6
81074,8
81075,5
81076,9
81077,2
81078,2
81079,6
81080,6
81081,2
81082,6
81083,7
81084,4
81085,6
81086,8
81087,6
81088,8
81089,8
81090,6
81091,9
81092,6
81093,1
81094,2
81095,3
81096,6
81097,1
81098,3
81099,3
81100,2
81101,6
81102,8
81103,8
81104,6
81105,8
81106,6
81107,2
81108,9
81109,2
81110,6
81111,8
81112,2
81113,2
81114,3
81115,1
81116,9
81117,3
81118,9
81119,6
81120,9
81121,6
81122,1
81123,6
81124,8
81125,6
81126,3
81127,3
81128,5
81129,2
81130,5
81131,2
81132,2
81133,2
81134,2
81135,8
81136,2
81137,8
81138,6
81139,6
81140,6
81141,2
81142,1
81143,2
81144,2
81145,2
81146,6
81147,2
81148,2
81149,1
81150,2
81151,2
81152,2
81153,2
81154,3
81155,8
81156,6
81157,6
81158,8
81159,1
81160,6
81161,3
81162,2
81163,7
81164,8
81165,2
81166,6
81167,8
81168,6
81169,6
81170,3
81171,2
81172,3
81173,6
81174,6
81175,3
81176,5
81177,2
81178,2
81179,9
81180,6
81181,9
81182,3
81183,4
81184,9
81185,3
81186,6
81187,6
81188,2
81189,6
81190,2
81191,6
81192,6
81193,2
81194,2
81195,9
81196,9
81197,6
81198,2
81199,6
81200,1
81201,7
81202,5
81203,9
81204,1
81205,3
81206,2
81207,8
81208,3
81209,9
81210,5
81211,3
81212,2
81213,9
81214,9
81215,3
81216,8
81217,2
81218,4
81219,9
81220,4
81221,6
81222,5
81223,2
81224,2
81225,7
81226,7
81227,2
81228,6
81229,2
81230,3
81231,5
81232,8
81233,5
81234,6
81235,3
81236,6
81237,3
81238,6
81239,8
81240,6
81241,5
81242,3
81243,6
81244,2
81245,2
81246,8
81247,2
81248,6
81249,2
81250,2
81251,6
81252,1
81253,7
81254,2
81255,8
81256,6
81257,3
81258,7
81259,9
81260,4
81261,5
81262,6
81263,3
81264,2
81265,6
81266,2
81267,8
81268,7
81269,3
81270,2
81271,2
81272,2
81273,2
81274,8
81275,2
81276,2
81277,5
81278,2
81279,2
81280,2
81281,2
81282,2
81283,5
81284,8
81285,8
81286,2
81287,5
81288,3
81289,8
81290,2
81291,2
81292,9
81293,3
81294,2
81295,2
81296,1
81297,8
81298,2
81299,8
81300,9
81301,8
81302,3
81303,8
81304,7
81305,5
81306,1
81307,6
81308,1
81309,2
81310,3
81311,8
81312,6
81313,6
81314,6
81315,2
81316,2
81317,8
81318,9
81319,6
81320,5
81321,6
81322,2
81323,6
81324,1
81325,2
81326,6
81327,3
81328,5
81329,6
81330,2
81331,9
81332,5
81333,2
81334,2
81335,3
81336,7
81337,9
81338,2
81339,2
81340,6
81341,6
81342,5
81343,3
81344,2
81345,5
81346,8
81347,7
81348,2
81349,6
81350,5
81351,6
81352,2
81353,2
81354,3
81355,2
81356,2
81357,3
81358,2
81359,2
81360,7
81361,8
81362,2
81363,3
81364,2
81365,6
81366,2
81367,2
81368,1
81369,3
81370,2
81371,2
81372,2
81373,4
81374,2
81375,8
81376,6
81377,8
81378,8
81379,3
81380,1
81381,6
81382,2
81383,2
81384,2
81385,3
81386,2
81387,2
81388,6
81389,2
81390,9
81391,2
81392,2
81393,8
81394,2
81395,2
81396,8
81397,8
81398,4
81399,3
81400,3
81401,3
81402,2
81403,2
81404,2
81405,8
81406,3
81407,3
81408,4
81409,3
81410,7
81411,6
81412,1
81413,9
81414,8
81415,5
81416,8
81417,6
81418,7
81419,2
81420,6
81421,7
81422,6
81423,3
81424,6
81425,9
81426,7
81427,2
81428,2
81429,8
81430,3
81431,8
81432,3
81433,2
81434,8
81435,5
81436,8
81437,2
81438,2
81439,2
81440,7
81441,2
81442,2
81443,2
81444,8
81445,6
81446,8
81447,3
81448,6
81449,6
81450,7
81451,7
81452,7
81453,2
81454,8
81455,1
81456,6
81457,2
81458,7
81459,2
81460,2
81461,6
81462,2
81463,2
81464,3
81465,9
81466,6
81467,7
81468,8
81469,8
81470,8
81471,6
81472,3
81473,2
81474,2
81475,6
81476,6
81477,6
81478,5
81479,2
81480,3
81481,6
81482,2
81483,3
81484,4
81485,6
81486,6
81487,2
81488,6
81489,6
81490,8
81491,3
81492,6
81493,6
81494,8
81495,6
81496,2
81497,2
81498,3
81499,8
81500,2
81501,6
81502,4
81503,5
81504,3
81505,7
81506,9
81507,6
81508,7
81509,3
81510,2
81511,2
81512,2
81513,8
81514,2
81515,8
81516,8
81517,1
81518,9
81519,5
81520,2
81521,1
81522,2
81523,6
81524,6
81525,2
81526,3
81527,2
81528,9
81529,2
81530,8
81531,2
81532,2
81533,4
81534,2
81535,6
81536,8
81537,2
81538,2
81539,6
81540,6
81541,5
81542,8
81543,2
81544,3
81545,6
81546,6
81547,1
81548,2
81549,6
81550,4
81551,3
81552,6
81553,8
81554,3
81555,3
81556,6
81557,5
81558,6
81559,2
81560,8
81561,6
81562,2
81563,2
81564,6
81565,6
81566,2
81567,6
81568,5
81569,1
81570,6
81571,8
81572,2
81573,2
81574,9
81575,5
81576,5
81577,2
81578,4
81579,6
81580,6
81581,6
81582,6
81583,2
81584,2
81585,2
81586,9
81587,6
81588,2
81589,4
81590,8
81591,8
81592,6
81593,9
81594,8
81595,9
81596,2
81597,2
81598,6
81599,9
81600,4
81601,6
81602,6
81603,6
81604,2
81605,6
81606,2
81607,6
81608,2
81609,3
81610,6
81611,2
81612,8
81613,3
81614,8
81615,2
81616,1
81617,9
81618,2
81619,9
81620,6
81621,6
81622,6
81623,2
81624,4
81625,3
81626,2
81627,7
81628,3
81629,7
81630,6
81631,2
81632,3
81633,8
81634,6
81635,9
81636,5
81637,6
81638,3
81639,9
81640,9
81641,2
81642,8
81643,5
81644,6
81645,8
81646,9
81647,2
81648,9
81649,6
81650,8
81651,8
81652,6
81653,4
81654,4
81655,8
81656,3
81657,4
81658,9
81659,8
81660,2
81661,2
81662,5
81663,2
81664,2
81665,9
81666,6
81667,6
81668,2
81669,6
81670,2
81671,6
81672,2
81673,3
81674,6
81675,3
81676,8
81677,5
81678,2
81679,3
81680,8
81681,4
81682,6
81683,9
81684,8
81685,2
81686,2
81687,8
81688,5
81689,3
81690,2
81691,2
81692,4
81693,8
81694,3
81695,2
81696,7
81697,3
81698,3
81699,6
81700,9
81701,8
81702,2
81703,2
81704,2
81705,2
81706,3
81707,6
81708,5
81709,5
81710,3
81711,3
81712,9
81713,8
81714,3
81715,6
81716,8
81717,6
81718,3
81719,6
81720,4
81721,8
81722,6
81723,3
81724,5
81725,5
81726,8
81727,2
81728,6
81729,3
81730,6
81731,3
81732,6
81733,5
81734,9
81735,5
81736,8
81737,6
81738,8
81739,6
81740,6
81741,6
81742,1
81743,2
81744,2
81745,6
81746,6
81747,2
81748,7
81749,9
81750,3
81751,2
81752,8
81753,7
81754,6
81755,8
81756,2
81757,8
81758,8
81759,3
81760,9
81761,3
81762,2
81763,9
81764,1
81765,6
81766,3
81767,6
81768,5
81769,2
81770,3
81771,5
81772,3
81773,8
81774,2
81775,2
81776,7
81777,6
81778,3
81779,3
81780,2
81781,2
81782,6
81783,3
81784,3
81785,3
81786,8
81787,3
81788,8
81789,8
81790,9
81791,8
81792,8
81793,9
81794,4
81795,3
81796,7
81797,2
81798,6
81799,2
81800,2
81801,6
81802,2
81803,3
81804,7
81805,8
81806,9
81807,6
81808,3
81809,4
81810,7
81811,2
81812,9
81813,8
81814,2
81815,6
81816,2
81817,3
81818,3
81819,7
81820,6
81821,8
81822,2
81823,2
81824,9
81825,6
81826,2
81827,9
81828,2
81829,6
81830,7
81831,2
81832,6
81833,4
81834,6
81835,9
81836,9
81837,6
81838,6
81839,8
81840,6
81841,2
81842,2
81843,2
81844,3
81845,2
81846,6
81847,3
81848,9
81849,8
81850,2
81851,2
81852,2
81853,3
81854,8
81855,6
81856,8
81857,6
81858,6
81859,2
81860,2
81861,2
81862,2
81863,2
81864,6
81865,2
81866,8
81867,2
81868,3
81869,9
81870,2
81871,8
81872,2
81873,6
81874,3
81875,2
81876,8
81877,2
81878,8
81879,3
81880,2
81881,5
81882,1
81883,6
81884,3
81885,6
81886,6
81887,2
81888,8
81889,9
81890,3
81891,3
81892,2
81893,9
81894,9
81895,6
81896,7
81897,7
81898,2
81899,2
81900,6
81901,2
81902,8
81903,6
81904,3
81905,4
81906,6
81907,2
81908,2
81909,8
81910,2
81911,7
81912,2
81913,7
81914,2
81915,2
81916,2
81917,5
81918,8
81919,8
81920,2
81921,2
81922,8
81923,2
81924,8
81925,3
81926,9
81927,6
81928,9
81929,8
81930,9
81931,8
81932,3
81933,8
81934,2
81935,6
81936,1
81937,2
81938,3
81939,2
81940,9
81941,2
81942,6
81943,3
81944,9
81945,5
81946,8
81947,8
81948,2
81949,3
81950,5
81951,2
81952,2
81953,2
81954,2
81955,4
81956,6
81957,5
81958,6
81959,3
81960,6
81961,3
81962,6
81963,3
81964,6
81965,6
81966,9
81967,2
81968,3
81969,9
81970,6
81971,6
81972,6
81973,3
81974,1
81975,2
81976,2
81977,8
81978,3
81979,3
81980,8
81981,6
81982,3
81983,3
81984,3
81985,2
81986,6
81987,8
81988,9
81989,2
81990,1
81991,8
81992,8
81993,8
81994,2
81995,8
81996,6
81997,6
81998,7
81999,2
82000,2
82001,6
82002,9
82003,5
82004,2
82005,6
82006,8
82007,2
82008,2
82009,9
82010,2
82011,3
82012,5
82013,2
82014,8
82015,6
82016,2
82017,8
82018,3
82019,6
82020,3
82021,6
82022,1
82023,3
82024,6
82025,2
82026,2
82027,2
82028,2
82029,3
82030,9
82031,2
82032,3
82033,9
82034,7
82035,6
82036,3
82037,6
82038,2
82039,2
82040,2
82041,7
82042,2
82043,6
82044,6
82045,2
82046,3
82047,2
82048,6
82049,2
82050,6
82051,7
82052,6
82053,2
82054,6
82055,7
82056,9
82057,2
82058,8
82059,9
82060,2
82061,5
82062,2
82063,2
82064,6
82065,3
82066,2
82067,7
82068,2
82069,6
82070,6
82071,8
82072,2
82073,5
82074,2
82075,3
82076,2
82077,9
82078,3
82079,8
82080,2
82081,6
82082,9
82083,9
82084,6
82085,2
82086,9
82087,8
82088,6
82089,3
82090,2
82091,6
82092,2
82093,8
82094,6
82095,2
82096,2
82097,2
82098,6
82099,7
82100,2
82101,1
82102,2
82103,2
82104,6
82105,2
82106,8
82107,2
82108,6
82109,3
82110,3
82111,6
82112,1
82113,8
82114,6
82115,9
82116,4
82117,2
82118,6
82119,3
82120,7
82121,2
82122,3
82123,3
82124,7
82125,2
82126,6
82127,2
82128,6
82129,8
82130,3
82131,7
82132,6
82133,8
82134,2
82135,9
82136,2
82137,2
82138,2
82139,6
82140,6
82141,8
82142,5
82143,7
82144,6
82145,8
82146,8
82147,2
82148,3
82149,3
82150,6
82151,5
82152,8
82153,2
82154,8
82155,7
82156,8
82157,3
82158,3
82159,2
82160,8
82161,6
82162,2
82163,2
82164,3
82165,2
82166,5
82167,2
82168,9
82169,8
82170,3
82171,3
82172,2
82173,3
82174,2
82175,3
82176,6
82177,8
82178,9
82179,8
82180,2
82181,8
82182,7
82183,2
82184,9
82185,5
82186,4
82187,7
82188,2
82189,8
82190,6
82191,3
82192,2
82193,8
82194,4
82195,6
82196,2
82197,8
82198,7
82199,2
82200,4
82201,2
82202,8
82203,7
82204,6
82205,8
82206,3
82207,3
82208,3
82209,4
82210,2
82211,9
82212,4
82213,8
82214,2
82215,2
82216,9
82217,6
82218,5
82219,3
82220,2
82221,1
82222,8
82223,2
82224,2
82225,4
82226,9
82227,6
82228,6
82229,3
82230,7
82231,3
82232,2
82233,5
82234,8
82235,6
82236,3
82237,3
82238,9
82239,6
82240,2
82241,2
82242,3
82243,2
82244,2
82245,2
82246,6
82247,5
82248,9
82249,8
82250,2
82251,2
82252,8
82253,2
82254,6
82255,8
82256,2
82257,8
82258,8
82259,5
82260,4
82261,2
82262,6
82263,3
82264,5
82265,2
82266,6
82267,2
82268,4
82269,6
82270,5
82271,2
82272,2
82273,9
82274,6
82275,2
82276,2
82277,8
82278,8
82279,3
82280,4
82281,7
82282,2
82283,1
82284,8
82285,7
82286,2
82287,2
82288,8
82289,6
82290,4
82291,8
82292,1
82293,3
82294,2
82295,2
82296,2
82297,9
82298,3
82299,2
82300,8
82301,6
82302,3
82303,6
82304,2
82305,6
82306,8
82307,4
82308,6
82309,6
82310,2
82311,2
82312,6
82313,7
82314,3
82315,4
82316,9
82317,3
82318,8
82319,4
82320,6
82321,2
82322,2
82323,2
82324,6
82325,4
82326,3
82327,2
82328,2
82329,8
82330,2
82331,8
82332,6
82333,9
82334,2
82335,6
82336,5
82337,7
82338,2
82339,6
82340,6
82341,2
82342,6
82343,2
82344,9
82345,9
82346,9
82347,8
82348,6
82349,3
82350,8
82351,8
82352,2
82353,9
82354,8
82355,2
82356,8
82357,7
82358,1
82359,8
82360,2
82361,8
82362,2
82363,6
82364,4
82365,6
82366,3
82367,8
82368,6
82369,2
82370,8
82371,7
82372,8
82373,6
82374,8
82375,8
82376,2
82377,2
82378,6
82379,6
82380,7
82381,2
82382,8
82383,3
82384,2
82385,2
82386,8
82387,2
82388,9
82389,6
82390,9
82391,6
82392,3
82393,6
82394,9
82395,8
82396,9
82397,8
82398,8
82399,9
82400,6
82401,4
82402,6
82403,6
82404,8
82405,7
82406,5
82407,6
82408,1
82409,8
82410,2
82411,6
82412,6
82413,6
82414,8
82415,6
82416,4
82417,5
82418,9
82419,7
82420,1
82421,8
82422,8
82423,3
82424,9
82425,1
82426,2
82427,5
82428,3
82429,8
82430,1
82431,6
82432,6
82433,9
82434,8
82435,2
82436,2
82437,9
82438,6
82439,2
82440,2
82441,2
82442,6
82443,9
82444,8
82445,1
82446,2
82447,8
82448,2
82449,6
82450,3
82451,8
82452,2
82453,2
82454,2
82455,8
82456,6
82457,2
82458,6
82459,9
82460,3
82461,2
82462,2
82463,1
82464,2
82465,8
82466,5
82467,9
82468,5
82469,3
82470,6
82471,3
82472,2
82473,2
82474,2
82475,6
82476,8
82477,9
82478,2
82479,8
82480,4
82481,3
82482,2
82483,6
82484,9
82485,2
82486,7
82487,9
82488,2
82489,4
82490,2
82491,6
82492,6
82493,6
82494,6
82495,9
82496,8
82497,6
82498,8
82499,6
82500,8
82501,2
82502,8
82503,2
82504,2
82505,2
82506,8
82507,6
82508,2
82509,3
82510,6
82511,6
82512,8
82513,6
82514,9
82515,9
82516,2
82517,4
82518,8
82519,8
82520,8
82521,2
82522,8
82523,8
82524,8
82525,2
82526,9
82527,3
82528,2
82529,2
82530,2
82531,8
82532,3
82533,6
82534,9
82535,4
82536,6
82537,2
82538,6
82539,6
82540,5
82541,5
82542,2
82543,2
82544,8
82545,2
82546,9
82547,2
82548,2
82549,6
82550,7
82551,6
82552,3
82553,2
82554,6
82555,4
82556,6
82557,5
82558,6
82559,8
82560,8
82561,1
82562,6
82563,6
82564,7
82565,2
82566,9
82567,6
82568,4
82569,9
82570,1
82571,6
82572,2
82573,7
82574,8
82575,2
82576,3
82577,6
82578,9
82579,2
82580,2
82581,6
82582,6
82583,4
82584,4
82585,8
82586,3
82587,6
82588,2
82589,3
82590,9
82591,5
82592,2
82593,8
82594,6
82595,7
82596,7
82597,9
82598,2
82599,3
82600,8
82601,6
82602,9
82603,6
82604,2
82605,8
82606,6
82607,4
82608,2
82609,9
82610,3
82611,2
82612,5
82613,8
82614,1
82615,2
82616,1
82617,2
82618,6
82619,6
82620,2
82621,6
82622,8
82623,6
82624,2
82625,9
82626,2
82627,2
82628,8
82629,8
82630,6
82631,3
82632,3
82633,2
82634,8
82635,6
82636,8
82637,7
82638,7
82639,2
82640,8
82641,6
82642,1
82643,9
82644,3
82645,6
82646,3
82647,3
82648,8
82649,3
82650,3
82651,6
82652,2
82653,9
82654,8
82655,6
82656,6
82657,8
82658,5
82659,3
82660,6
82661,6
82662,5
82663,9
82664,6
82665,2
82666,9
82667,2
82668,1
82669,3
82670,1
82671,3
82672,2
82673,9
82674,6
82675,2
82676,8
82677,2
82678,2
82679,1
82680,8
82681,5
82682,5
82683,3
82684,7
82685,5
82686,4
82687,8
82688,9
82689,2
82690,8
82691,2
82692,6
82693,9
82694,6
82695,3
82696,2
82697,8
82698,9
82699,6
82700,6
82701,6
82702,9
82703,7
82704,8
82705,2
82706,7
82707,2
82708,8
82709,2
82710,7
82711,2
82712,2
82713,1
82714,1
82715,2
82716,5
82717,2
82718,6
82719,6
82720,6
82721,5
82722,4
82723,6
82724,2
82725,5
82726,2
82727,9
82728,8
82729,2
82730,9
82731,6
82732,6
82733,2
82734,4
82735,2
82736,2
82737,8
82738,6
82739,2
82740,2
82741,4
82742,7
82743,3
82744,8
82745,2
82746,8
82747,2
82748,8
82749,2
82750,3
82751,4
82752,2
82753,6
82754,7
82755,2
82756,9
82757,5
82758,2
82759,6
82760,2
82761,5
82762,6
82763,6
82764,2
82765,2
82766,9
82767,6
82768,8
82769,2
82770,2
82771,2
82772,9
82773,7
82774,9
82775,2
82776,9
82777,9
82778,6
82779,7
82780,2
82781,9
82782,2
82783,6
82784,8
82785,5
82786,6
82787,6
82788,6
82789,6
82790,6
82791,6
82792,2
82793,2
82794,6
82795,6
82796,6
82797,8
82798,6
82799,2
82800,9
82801,2
82802,7
82803,7
82804,6
82805,1
82806,9
82807,8
82808,3
82809,2
82810,6
82811,8
82812,6
82813,6
82814,2
82815,6
82816,2
82817,6
82818,6
82819,2
82820,6
82821,9
82822,6
82823,8
82824,2
82825,2
82826,2
82827,3
82828,3
82829,6
82830,2
82831,6
82832,8
82833,2
82834,8
82835,8
82836,6
82837,6
82838,5
82839,3
82840,6
82841,2
82842,3
82843,8
82844,5
82845,3
82846,2
82847,3
82848,6
82849,6
82850,2
82851,2
82852,2
82853,6
82854,4
82855,7
82856,6
82857,3
82858,6
82859,9
82860,9
82861,2
82862,4
82863,3
82864,6
82865,2
82866,2
82867,2
82868,8
82869,2
82870,6
82871,7
82872,2
82873,6
82874,3
82875,3
82876,7
82877,6
82878,6
82879,6
82880,3
82881,2
82882,6
82883,6
82884,2
82885,2
82886,1
82887,8
82888,2
82889,2
82890,9
82891,6
82892,2
82893,1
82894,2
82895,7
82896,8
82897,2
82898,2
82899,8
82900,2
82901,2
82902,5
82903,2
82904,6
82905,9
82906,3
82907,5
82908,2
82909,8
82910,6
82911,2
82912,6
82913,9
82914,3
82915,2
82916,3
82917,8
82918,2
82919,2
82920,6
82921,2
82922,6
82923,9
82924,6
82925,5
82926,9
82927,8
82928,2
82929,3
82930,2
82931,5
82932,2
82933,9
82934,5
82935,6
82936,6
82937,3
82938,8
82939,8
82940,2
82941,8
82942,9
82943,6
82944,3
82945,9
82946,3
82947,5
82948,2
82949,6
82950,9
82951,6
82952,6
82953,2
82954,8
82955,6
82956,6
82957,2
82958,2
82959,2
82960,6
82961,6
82962,6
82963,9
82964,2
82965,2
82966,8
82967,2
82968,3
82969,3
82970,2
82971,8
82972,2
82973,6
82974,9
82975,4
82976,3
82977,7
82978,6
82979,8
82980,2
82981,3
82982,6
82983,5
82984,3
82985,2
82986,3
82987,3
82988,5
82989,8
82990,8
82991,6
82992,8
82993,2
82994,3
82995,1
82996,6
82997,6
82998,3
82999,3
83000,3
